zip,lng,lat,place,city,description
47906,-86.92,40.43,"West Lafayette, Indiana 47906, United States","West Lafayette, Indiana",2 individuals weekly
49418,-85.76,42.88,"Grandville, Michigan 49418, United States","Grandville, Michigan",24 individuals Every other week
45322,-84.28,39.86,"Englewood, Ohio 45322, United States","Englewood, Ohio",5 individuals Weekly
48423,-83.52,43.03,"Davison, Michigan 48423, United States","Davison, Michigan",15 individuals Weekly
47374,-84.89,39.83,"Richmond, Indiana 47374, United States","Richmond, Indiana",7 individuals Weekly
43040,-83.38,40.25,"Marysville, Ohio 43040, United States","Marysville, Ohio",5 individuals Monthly
43342,-83.19,40.45,"Prospect, Ohio 43342, United States","Prospect, Ohio",5 individuals Monthly
46260,-86.16,39.93,"Indianapolis, Indiana 46260, United States","Indianapolis, Indiana",2 individuals every other week
48108,-83.75,42.24,"Ann Arbor, Michigan 48108, United States","Ann Arbor, Michigan",5 individuals Weekly
48105,-83.72,42.3,"Ann Arbor, Michigan 48105, United States","Ann Arbor, Michigan",12 individuals weekly
44646,-81.52,40.8,"Massillon, Ohio 44646, United States","Massillon, Ohio",2 individuals weekly
44264,-81.5,41.25,"Peninsula, Ohio 44264, United States","Peninsula, Ohio",11 individuals Weekly
44264,-81.5,41.25,"Peninsula, Ohio 44264, United States","Peninsula, Ohio",7 individuals Weekly
45420,-84.17,39.74,"Dayton, Ohio 45420, United States","Dayton, Ohio",40 individuals weekly
45440,-84.1,39.69,"Dayton, Ohio 45440, United States","Dayton, Ohio",8 individuals Monthly
48322,-83.36,42.54,"West Bloomfield, Michigan 48322, United States","West Bloomfield, Michigan",8 individuals Monthly
43081,-82.94,40.13,"Westerville, Ohio 43081, United States","Westerville, Ohio",16 individuals WEEKLY
45069,-84.43,39.32,"West Chester, Ohio 45069, United States","West Chester, Ohio",4 individuals Week
48423,-83.52,43.03,"Davison, Michigan 48423, United States","Davison, Michigan",10 individuals weekly
43040,-83.38,40.25,"Marysville, Ohio 43040, United States","Marysville, Ohio",10 individuals Weekly
49735,-84.68,45.03,"Gaylord, Michigan 49735, United States","Gaylord, Michigan",6 individuals Weekly
47130,-85.75,38.27,"Jeffersonville, Indiana 47130, United States","Jeffersonville, Indiana",8 individuals Weekly
48178,-83.65,42.44,"South Lyon, Michigan 48178, United States","South Lyon, Michigan",10 individuals monthly
43078,-83.75,40.11,"Urbana, Ohio 43078, United States","Urbana, Ohio",20 individuals Monthly
44685,-81.46,40.97,"Uniontown, Ohio 44685, United States","Uniontown, Ohio",48 individuals Weekly
45742,-81.72,39.28,"Little Hocking, Ohio 45742, United States","Little Hocking, Ohio",12 individuals monthly
48423,-83.52,43.03,"Davison, Michigan 48423, United States","Davison, Michigan",3 individuals Weekly on Fridays
44118,-81.53,41.49,"Cleveland, Ohio 44118, United States","Cleveland, Ohio",19 individuals weekly
43219,-82.92,40.05,"Columbus, Ohio 43219, United States","Columbus, Ohio",45 individuals Started monthly now bi-weekly
48423,-83.52,43.03,"Davison, Michigan 48423, United States","Davison, Michigan",4 individuals Weekly
43209,-82.94,39.95,"Columbus, Ohio 43209, United States","Columbus, Ohio",6 individuals weekly on Fridays at 6:00pm
44902,-82.52,40.76,"Mansfield, Ohio 44902, United States","Mansfield, Ohio",3 individuals Once month
